,Neighborhood,Niche URL,Niche Price,Population (2010),NPU,2014 Count,2015 Count,2016 Count,2017 Count,2018 Count
0,Adair Park,https://www.niche.com/places-to-live/n/adair-park-atlanta-ga/,"$100,000 ","1,331",V,166.0,194.0,171.0,169.0,197.0
1,Adams Park,https://www.niche.com/places-to-live/n/adams-park-atlanta-ga/,"$83,227 ","1,763",R,138.0,138.0,164.0,94.0,96.0
2,Adamsville,https://www.niche.com/places-to-live/n/adamsville-atlanta-ga/,"$72,814 ","2,403",H,235.0,295.0,272.0,208.0,216.0
3,Almond Park,https://www.niche.com/places-to-live/n/almond-park-atlanta-ga/,"$23,813 ","1,020",G,72.0,65.0,62.0,48.0,46.0
4,Amal Heights,https://www.niche.com/places-to-live/n/amal-heights-atlanta-ga/,"$72,600 ",,,35.0,36.0,17.0,23.0,18.0
5,Ansley Park,https://www.niche.com/places-to-live/n/ansley-park-atlanta-ga/,"$668,272 ","2,277",E,85.0,72.0,86.0,63.0,53.0
6,Arden/Habersham,https://www.niche.com/places-to-live/n/arden-habersham-atlanta-ga/,"$1,065,400 ",,,6.0,4.0,6.0,7.0,3.0
7,Ardmore,https://www.niche.com/places-to-live/n/ardmore-atlanta-ga/,"$356,635 ",756,E,56.0,63.0,63.0,36.0,72.0
8,Argonne Forest,https://www.niche.com/places-to-live/n/argonne-forest-atlanta-ga/,"$1,111,400 ",590,C,8.0,7.0,6.0,9.0,7.0
9,Arlington Estates,https://www.niche.com/places-to-live/n/arlington-estates-atlanta-ga/,"$136,384 ",776,P,32.0,32.0,28.0,22.0,27.0
10,Ashley Courts,https://www.niche.com/places-to-live/n/ashley-courts-atlanta-ga/,"$193,900 ",,,38.0,48.0,42.0,49.0,39.0
11,Ashview Heights,https://www.niche.com/places-to-live/n/ashview-heights-atlanta-ga/,"$35,567 ","1,292",T,176.0,199.0,170.0,136.0,114.0
12,Atkins Park,https://www.niche.com/places-to-live/n/atkins-park-atlanta-ga/,"$469,178 ",,,12.0,9.0,12.0,5.0,6.0
13,Atlanta Industrial Park,https://www.niche.com/places-to-live/n/atlanta-industrial-park-atlanta-ga/,"$101,300 ",,,23.0,19.0,24.0,28.0,8.0
14,Atlanta University Center,https://www.niche.com/places-to-live/n/atlanta-university-center-atlanta-ga/,"$118,806 ","5,703",T,231.0,171.0,176.0,116.0,83.0
15,Atlantic Station,https://www.niche.com/places-to-live/n/atlantic-station-atlanta-ga/,"$203,212 ","1,888",E,251.0,258.0,283.0,210.0,273.0
16,Audobon Forest,https://www.niche.com/places-to-live/n/audobon-forest-atlanta-ga/,"$140,472 ",,,12.0,17.0,17.0,18.0,12.0
17,Audobon Forest West,https://www.niche.com/places-to-live/n/audobon-forest-west-atlanta-ga/,"$182,700 ",,,13.0,6.0,8.0,7.0,9.0
18,Baker Hills,https://www.niche.com/places-to-live/n/baker-hills-atlanta-ga/,"$78,831 ",757,H,22.0,22.0,28.0,31.0,27.0
19,Bakers Ferry,https://www.niche.com/places-to-live/n/bakers-ferry-atlanta-ga/,"$78,200 ",,,10.0,9.0,5.0,5.0,8.0
20,Bankhead,https://www.niche.com/places-to-live/n/bankhead-atlanta-ga/,"$85,893 ","1,929",K,170.0,166.0,178.0,150.0,118.0
21,Bankhead Courts,https://www.niche.com/places-to-live/n/bankhead-courts-atlanta-ga/,0,,,,1.0,3.0,,
22,Bankhead/Bolton,https://www.niche.com/places-to-live/n/bankhead-bolton-atlanta-ga/,$777 ,,,36.0,18.0,25.0,24.0,18.0
23,Beecher Hills,https://www.niche.com/places-to-live/n/beecher-hills-atlanta-ga/,"$111,460 ",647,O,35.0,16.0,21.0,13.0,14.0
24,Ben Hill,https://www.niche.com/places-to-live/n/ben-hill-atlanta-ga/,"$166,992 ","1,725",P,70.0,77.0,79.0,34.0,49.0
25,Ben Hill Acres,https://www.niche.com/places-to-live/n/ben-hill-acres-atlanta-ga/,"$108,700 ",,,27.0,23.0,32.0,27.0,20.0
26,Ben Hill Forest,https://www.niche.com/places-to-live/n/ben-hill-forest-atlanta-ga/,"$123,462 ",,,3.0,3.0,3.0,2.0,3.0
27,Ben Hill Pines,https://www.niche.com/places-to-live/n/ben-hill-pines-atlanta-ga/,"$63,500 ",,,11.0,15.0,11.0,7.0,14.0
28,Ben Hill Terrace,https://www.niche.com/places-to-live/n/ben-hill-terrace-atlanta-ga/,"$193,900 ",937,P,36.0,56.0,39.0,32.0,28.0
29,Benteen Park,https://www.niche.com/places-to-live/n/benteen-park-atlanta-ga/,"$203,717 ",893,W,53.0,42.0,47.0,40.0,38.0
30,Berkeley Park,https://www.niche.com/places-to-live/n/berkeley-park-atlanta-ga/,"$241,610 ","1,400",D,397.0,455.0,394.0,311.0,501.0
31,Betmar LaVilla,https://www.niche.com/places-to-live/n/betmar-lavilla-atlanta-ga/,"$72,600 ",578,Y,49.0,35.0,38.0,49.0,34.0
32,Blair Villa/Poole Creek,https://www.niche.com/places-to-live/n/blair-villa-poole-creek-atlanta-ga/,"$95,700 ",,,78.0,77.0,63.0,62.0,69.0
33,Blandtown,https://www.niche.com/places-to-live/n/blandtown-atlanta-ga/,"$245,131 ",,,171.0,166.0,247.0,271.0,240.0
34,Bolton,https://www.niche.com/places-to-live/n/bolton-atlanta-ga/,"$257,299 ","2,996",D,75.0,97.0,100.0,128.0,112.0
35,Bolton Hills,https://www.niche.com/places-to-live/n/bolton-hills-atlanta-ga/,"$164,800 ",,,8.0,7.0,1.0,8.0,3.0
36,Boulder Park,https://www.niche.com/places-to-live/n/boulder-park-atlanta-ga/,"$102,728 ",,,4.0,5.0,7.0,6.0,3.0
37,Boulevard Heights,https://www.niche.com/places-to-live/n/boulevard-heights-atlanta-ga/,"$160,200 ",675,W,48.0,24.0,24.0,43.0,43.0
38,Brandon,https://www.niche.com/places-to-live/n/brandon-atlanta-ga/,"$793,093 ",943,C,22.0,34.0,24.0,12.0,16.0
39,Brentwood,https://www.niche.com/places-to-live/n/brentwood-atlanta-ga/,"$123,462 ",,,10.0,2.0,10.0,7.0,3.0
40,Briar Glen,https://www.niche.com/places-to-live/n/briar-glen-atlanta-ga/,"$94,600 ",,,8.0,12.0,13.0,8.0,3.0
41,Brookhaven,https://www.niche.com/places-to-live/n/brookhaven-atlanta-ga/,"$494,238 ",,,22.0,31.0,31.0,13.0,20.0
42,Brookview Heights,https://www.niche.com/places-to-live/n/brookview-heights-atlanta-ga/,"$117,860 ",,,37.0,31.0,33.0,39.0,45.0
43,Brookwood,https://www.niche.com/places-to-live/n/brookwood-atlanta-ga/,"$292,426 ","1,834",E,48.0,38.0,53.0,35.0,22.0
44,Brookwood Hills,https://www.niche.com/places-to-live/n/brookwood-hills-atlanta-ga/,"$714,856 ","2,103",E,61.0,48.0,26.0,53.0,55.0
45,Browns Mill Park,https://www.niche.com/places-to-live/n/browns-mill-park-atlanta-ga/,"$78,390 ","2,170",Z,167.0,145.0,160.0,143.0,107.0
46,Buckhead Forest,https://www.niche.com/places-to-live/n/buckhead-forest-atlanta-ga/,"$244,382 ","2,252",B,180.0,213.0,206.0,172.0,208.0
47,Buckhead Heights,https://www.niche.com/places-to-live/n/buckhead-heights-atlanta-ga/,"$282,400 ",,,30.0,35.0,28.0,38.0,46.0
48,Buckhead Village,https://www.niche.com/places-to-live/n/buckhead-village-atlanta-ga/,"$238,500 ","1,343",B,109.0,121.0,125.0,190.0,253.0
49,Bush Mountain,https://www.niche.com/places-to-live/n/bush-mountain-atlanta-ga/,"$55,500 ",,,28.0,33.0,19.0,24.0,18.0
50,Butner/Tell,https://www.niche.com/places-to-live/n/butner-tell-atlanta-ga/,"$181,339 ",,,5.0,8.0,7.0,4.0,3.0
51,Cabbagetown,https://www.niche.com/places-to-live/n/cabbagetown-atlanta-ga/,"$228,700 ","1,247",N,45.0,43.0,59.0,49.0,33.0
52,Campbellton Road,https://www.niche.com/places-to-live/n/campbellton-road-atlanta-ga/,"$61,244 ","4,709",R,297.0,245.0,265.0,214.0,182.0
53,Candler Park,https://www.niche.com/places-to-live/n/candler-park-atlanta-ga/,"$475,706 ","3,291",N,224.0,183.0,134.0,151.0,136.0
54,Capitol Gateway,https://www.niche.com/places-to-live/n/capitol-gateway-atlanta-ga/,"$45,904 ",823,V,58.0,72.0,65.0,41.0,32.0
55,Capitol View,https://www.niche.com/places-to-live/n/capitol-view-atlanta-ga/,"$78,384 ","1,965",X,194.0,149.0,145.0,132.0,135.0
56,Capitol View Manor,https://www.niche.com/places-to-live/n/capitol-view-manor-atlanta-ga/,"$120,800 ",664,X,29.0,26.0,23.0,27.0,28.0
57,Carey Park,https://www.niche.com/places-to-live/n/carey-park-atlanta-ga/,"$22,932 ","1,739",G,148.0,107.0,123.0,90.0,56.0
58,Carroll Heights,https://www.niche.com/places-to-live/n/carroll-heights-atlanta-ga/,"$61,301 ","1,173",H,56.0,57.0,47.0,46.0,46.0
59,Carver Hills,https://www.niche.com/places-to-live/n/carver-hills-atlanta-ga/,"$128,192 ",681,G,37.0,35.0,28.0,31.0,28.0
60,Cascade Avenue/Road,https://www.niche.com/places-to-live/n/cascade-avenue-road-atlanta-ga/,"$95,560 ","2,416",S,162.0,142.0,143.0,138.0,139.0
61,Cascade Green,https://www.niche.com/places-to-live/n/cascade-green-atlanta-ga/,0,,,10.0,10.0,19.0,7.0,6.0
62,Cascade Heights,https://www.niche.com/places-to-live/n/cascade-heights-atlanta-ga/,"$123,860 ","1,124",I,39.0,48.0,52.0,100.0,39.0
63,Castleberry Hill,https://www.niche.com/places-to-live/n/castleberry-hill-atlanta-ga/,"$169,132 ","1,285",M,364.0,304.0,293.0,299.0,357.0
64,Castlewood,https://www.niche.com/places-to-live/n/castlewood-atlanta-ga/,"$793,093 ",741,C,13.0,12.0,10.0,6.0,4.0
65,Center Hill,https://www.niche.com/places-to-live/n/center-hill-atlanta-ga/,"$63,122 ","3,058",J,259.0,260.0,254.0,214.0,158.0
66,Chalet Woods,https://www.niche.com/places-to-live/n/chalet-woods-atlanta-ga/,"$87,200 ",,,10.0,3.0,4.0,5.0,3.0
67,Channing Valley,https://www.niche.com/places-to-live/n/channing-valley-atlanta-ga/,"$595,200 ",,,44.0,36.0,50.0,31.0,39.0
68,Chastain Park,https://www.niche.com/places-to-live/n/chastain-park-atlanta-ga/,"$696,809 ","2,398",A,60.0,30.0,62.0,29.0,29.0
69,Chattahoochee,https://www.niche.com/places-to-live/n/chattahoochee-atlanta-ga/,"$164,800 ",,,4.0,,1.0,1.0,
70,Chosewood Park,https://www.niche.com/places-to-live/n/chosewood-park-atlanta-ga/,"$39,344 ","3,790",Y,99.0,73.0,85.0,96.0,68.0
71,Collier Heights,https://www.niche.com/places-to-live/n/collier-heights-atlanta-ga/,"$74,427 ","5,593",I,309.0,287.0,382.0,254.0,183.0
72,Collier Hills,https://www.niche.com/places-to-live/n/collier-hills-atlanta-ga/,"$586,439 ",630,C,16.0,17.0,20.0,13.0,22.0
73,Collier Hills North,https://www.niche.com/places-to-live/n/collier-hills-north-atlanta-ga/,"$198,726 ",,,2.0,6.0,4.0,2.0,4.0
74,Colonial Homes,https://www.niche.com/places-to-live/n/colonial-homes-atlanta-ga/,"$145,201 ",,,9.0,20.0,20.0,5.0,22.0
75,Cross Creek,https://www.niche.com/places-to-live/n/cross-creek-atlanta-ga/,"$151,729 ","2,041",C,39.0,25.0,17.0,19.0,15.0
76,Custer/McDonough/Guice,https://www.niche.com/places-to-live/n/custer-mcdonough-guice-atlanta-ga/,"$167,795 ","1,257",W,103.0,109.0,75.0,91.0,73.0
77,Deerwood,https://www.niche.com/places-to-live/n/deerwood-atlanta-ga/,"$63,500 ",566,P,28.0,26.0,21.0,19.0,11.0
78,Dixie Hills,https://www.niche.com/places-to-live/n/dixie-hills-atlanta-ga/,"$64,254 ","1,756",J,123.0,175.0,153.0,120.0,133.0
79,Downtown,https://www.niche.com/places-to-live/n/downtown-atlanta-ga/,"$132,456 ","13,411",M,2389.0,2263.0,1823.0,1813.0,2120.0
80,Druid Hills,https://www.niche.com/places-to-live/n/druid-hills-atlanta-ga/,"$549,455 ",,,33.0,49.0,26.0,32.0,44.0
81,East Ardley Road,https://www.niche.com/places-to-live/n/east-ardley-road-atlanta-ga/,"$109,612 ",,,8.0,4.0,5.0,4.0,7.0
82,East Atlanta,https://www.niche.com/places-to-live/n/east-atlanta-atlanta-ga/,"$196,495 ","5,033",W,331.0,317.0,294.0,311.0,254.0
83,East Chastain Park,https://www.niche.com/places-to-live/n/east-chastain-park-atlanta-ga/,"$540,685 ","2,065",B,40.0,35.0,39.0,38.0,58.0
84,East Lake,https://www.niche.com/places-to-live/n/east-lake-atlanta-ga/,"$302,676 ","2,568",O,132.0,135.0,173.0,158.0,116.0
85,Edgewood,https://www.niche.com/places-to-live/n/edgewood-atlanta-ga/,"$246,000 ","3,983",O,500.0,479.0,374.0,451.0,368.0
86,Edmund Park,https://www.niche.com/places-to-live/n/edmund-park-atlanta-ga/,0,,,,,2.0,2.0,2.0
87,Elmco Estates,https://www.niche.com/places-to-live/n/elmco-estates-atlanta-ga/,"$84,300 ",,,10.0,21.0,30.0,17.0,15.0
88,Englewood Manor,https://www.niche.com/places-to-live/n/englewood-manor-atlanta-ga/,"$93,800 ",,,,,,,
89,English Avenue,https://www.niche.com/places-to-live/n/english-avenue-atlanta-ga/,"$145,754 ","3,309",L,306.0,294.0,260.0,283.0,242.0
90,English Park,https://www.niche.com/places-to-live/n/english-park-atlanta-ga/,"$101,300 ",,,12.0,15.0,27.0,23.0,13.0
91,Fairburn,https://www.niche.com/places-to-live/n/fairburn-atlanta-ga/,"$181,339 ",,,20.0,25.0,32.0,25.0,31.0
92,Fairburn Heights,https://www.niche.com/places-to-live/n/fairburn-heights-atlanta-ga/,"$59,424 ","1,138",H,76.0,64.0,74.0,55.0,31.0
93,Fairburn Mays,https://www.niche.com/places-to-live/n/fairburn-mays-atlanta-ga/,"$76,299 ","3,144",H,164.0,124.0,157.0,119.0,93.0
94,Fairburn Road/Wisteria Lane,https://www.niche.com/places-to-live/n/fairburn-road-wisteria-lane-atlanta-ga/,"$90,900 ",,,5.0,5.0,4.0,7.0,6.0
95,Fairburn Tell,https://www.niche.com/places-to-live/n/fairburn-tell-atlanta-ga/,"$214,000 ",,,8.0,5.0,5.0,2.0,4.0
96,Fairway Acres,https://www.niche.com/places-to-live/n/fairway-acres-atlanta-ga/,"$143,700 ",513,P,12.0,6.0,12.0,6.0,6.0
97,Fernleaf,https://www.niche.com/places-to-live/n/fernleaf-atlanta-ga/,"$306,200 ",,,6.0,1.0,4.0,6.0,6.0
98,Florida Heights,https://www.niche.com/places-to-live/n/florida-heights-atlanta-ga/,"$45,001 ","1,242",I,220.0,154.0,126.0,97.0,106.0
99,Fort McPherson,https://www.niche.com/places-to-live/n/fort-mcpherson-atlanta-ga/,"$107,834 ",501,S,4.0,4.0,1.0,2.0,3.0
100,Fort Valley,https://www.niche.com/places-to-live/n/fort-valley-atlanta-ga/,"$51,100 ",,,51.0,46.0,28.0,37.0,15.0
101,Garden Hills,https://www.niche.com/places-to-live/n/garden-hills-atlanta-ga/,"$597,268 ","3,939",B,127.0,113.0,110.0,133.0,150.0
102,Georgia Tech,https://www.niche.com/places-to-live/n/georgia-tech-atlanta-ga/,"$90,531 ","6,607",E,8.0,5.0,4.0,2.0,5.0
103,Glenrose Heights,https://www.niche.com/places-to-live/n/glenrose-heights-atlanta-ga/,"$61,798 ","4,071",Z,384.0,308.0,277.0,212.0,156.0
104,Grant Park,https://www.niche.com/places-to-live/n/grant-park-atlanta-ga/,"$273,434 ","6,771",W,526.0,424.0,441.0,352.0,355.0
105,Green Acres Valley,https://www.niche.com/places-to-live/n/green-acres-valley-atlanta-ga/,"$108,400 ",,,6.0,10.0,5.0,5.0,2.0
106,Green Forest Acres,https://www.niche.com/places-to-live/n/green-forest-acres-atlanta-ga/,"$109,612 ",,,33.0,27.0,15.0,7.0,6.0
107,Greenbriar,https://www.niche.com/places-to-live/n/greenbriar-atlanta-ga/,"$102,121 ","3,628",R,522.0,416.0,522.0,427.0,373.0
108,Greenbriar Village,https://www.niche.com/places-to-live/n/greenbriar-village-atlanta-ga/,"$127,800 ",,,5.0,9.0,9.0,10.0,4.0
109,Grove Park,https://www.niche.com/places-to-live/n/grove-park-atlanta-ga/,"$86,278 ","4,929",J,436.0,423.0,397.0,329.0,332.0
110,Hammond Park,https://www.niche.com/places-to-live/n/hammond-park-atlanta-ga/,"$73,450 ","2,565",X,287.0,240.0,200.0,171.0,146.0
111,Hanover West,https://www.niche.com/places-to-live/n/hanover-west-atlanta-ga/,"$256,159 ",,,4.0,3.0,7.0,5.0,4.0
112,Harland Terrace,https://www.niche.com/places-to-live/n/harland-terrace-atlanta-ga/,"$43,343 ","2,138",I,267.0,279.0,202.0,219.0,177.0
113,Harris Chiles,https://www.niche.com/places-to-live/n/harris-chiles-atlanta-ga/,"$93,662 ",765,T,96.0,101.0,73.0,65.0,63.0
114,Harvel Homes Community,https://www.niche.com/places-to-live/n/harvel-homes-community-atlanta-ga/,"$51,500 ",,,4.0,6.0,10.0,5.0,5.0
115,Heritage Valley,https://www.niche.com/places-to-live/n/heritage-valley-atlanta-ga/,"$111,700 ",910,P,15.0,35.0,34.0,19.0,21.0
116,High Point,https://www.niche.com/places-to-live/n/high-point-atlanta-ga/,"$179,200 ",,,21.0,8.0,6.0,18.0,15.0
117,Hills Park,https://www.niche.com/places-to-live/n/hills-park-atlanta-ga/,"$267,747 ",953,D,40.0,64.0,88.0,101.0,81.0
118,Home Park,https://www.niche.com/places-to-live/n/home-park-atlanta-ga/,"$208,821 ","4,941",E,448.0,386.0,461.0,429.0,410.0
119,Horseshoe Community,https://www.niche.com/places-to-live/n/horseshoe-community-atlanta-ga/,"$116,300 ",,,1.0,3.0,3.0,2.0,2.0
120,Hunter Hills,https://www.niche.com/places-to-live/n/hunter-hills-atlanta-ga/,"$34,308 ","2,223",K,146.0,144.0,195.0,138.0,127.0
121,Huntington,https://www.niche.com/places-to-live/n/huntington-atlanta-ga/,"$214,000 ",,,4.0,4.0,3.0,3.0,3.0
