,Neighborhood,Niche URL,Niche Price,Population (2010),NPU,2014 Count,2015 Count,2016 Count,2017 Count,2018 Count
122,Inman Park,https://www.niche.com/places-to-live/n/inman-park-atlanta-ga/,"$452,641 ","4,098",N,403.0,398.0,426.0,362.0,331.0
123,Ivan Hill,https://www.niche.com/places-to-live/n/ivan-hill-atlanta-ga/,"$78,278 ",,,4.0,11.0,8.0,11.0,3.0
124,Joyland,https://www.niche.com/places-to-live/n/joyland-atlanta-ga/,"$179,200 ",639,Y,87.0,57.0,44.0,36.0,39.0
125,Just Us,https://www.niche.com/places-to-live/n/just-us-atlanta-ga/,"$65,000 ",,,3.0,8.0,9.0,1.0,5.0
126,Kings Forest,https://www.niche.com/places-to-live/n/kings-forest-atlanta-ga/,"$108,700 ","1,674",P,75.0,98.0,70.0,60.0,47.0
127,Kingswood,https://www.niche.com/places-to-live/n/kingswood-atlanta-ga/,"$1,297,300 ",660,A,5.0,7.0,7.0,2.0,9.0
128,Kirkwood,https://www.niche.com/places-to-live/n/kirkwood-atlanta-ga/,"$278,370 ","5,897",O,274.0,207.0,173.0,161.0,122.0
129,Knight Park/Howell Station,https://www.niche.com/places-to-live/n/knight-park-howell-station-atlanta-ga/,"$67,617 ","2,545",K,36.0,38.0,41.0,37.0,23.0
130,Lake Claire,https://www.niche.com/places-to-live/n/lake-claire-atlanta-ga/,"$488,797 ","2,557",N,58.0,70.0,37.0,52.0,47.0
131,Lake Estates,https://www.niche.com/places-to-live/n/lake-estates-atlanta-ga/,"$214,000 ",,,1.0,2.0,4.0,1.0,2.0
132,Lakewood,https://www.niche.com/places-to-live/n/lakewood-atlanta-ga/,"$71,132 ","1,333",Z,44.0,64.0,67.0,47.0,41.0
133,Lakewood Heights,https://www.niche.com/places-to-live/n/lakewood-heights-atlanta-ga/,"$93,352 ","2,177",Y,298.0,264.0,287.0,317.0,259.0
134,Laurens Valley,https://www.niche.com/places-to-live/n/laurens-valley-atlanta-ga/,"$135,400 ",,,13.0,10.0,12.0,5.0,6.0
135,Leila Valley,https://www.niche.com/places-to-live/n/leila-valley-atlanta-ga/,"$62,752 ",847,Z,61.0,66.0,42.0,50.0,41.0
136,Lenox,https://www.niche.com/places-to-live/n/lenox-atlanta-ga/,0,"1,663",B,522.0,624.0,518.0,520.0,455.0
137,Lincoln Homes,https://www.niche.com/places-to-live/n/lincoln-homes-atlanta-ga/,"$110,896 ",590,G,32.0,33.0,38.0,33.0,19.0
138,Lindbergh/Morosgo,https://www.niche.com/places-to-live/n/lindbergh-morosgo-atlanta-ga/,"$198,113 ",,,391.0,422.0,509.0,589.0,602.0
139,Lindridge/Martin Manor,https://www.niche.com/places-to-live/n/lindridge-martin-manor-atlanta-ga/,"$323,714 ","4,221",F,233.0,198.0,221.0,210.0,304.0
140,Loring Heights,https://www.niche.com/places-to-live/n/loring-heights-atlanta-ga/,"$293,614 ","1,774",E,95.0,115.0,153.0,161.0,206.0
141,Magnum Manor,https://www.niche.com/places-to-live/n/magnum-manor-atlanta-ga/,"$109,612 ",,,11.0,13.0,10.0,10.0,4.0
142,Margaret Mitchell,https://www.niche.com/places-to-live/n/margaret-mitchell-atlanta-ga/,"$1,035,536 ","1,207",A,18.0,13.0,13.0,6.0,10.0
143,Marietta Street Artery,https://www.niche.com/places-to-live/n/marietta-street-artery-atlanta-ga/,"$1,194 ",745,E,168.0,219.0,197.0,143.0,218.0
144,Mays,https://www.niche.com/places-to-live/n/mays-atlanta-ga/,"$108,400 ",790,H,61.0,81.0,96.0,63.0,42.0
145,Meadowbrook Forest,https://www.niche.com/places-to-live/n/meadowbrook-forest-atlanta-ga/,"$94,600 ",,,5.0,12.0,15.0,12.0,9.0
146,Mechanicsville,https://www.niche.com/places-to-live/n/mechanicsville-atlanta-ga/,"$97,288 ","3,731",V,495.0,426.0,422.0,432.0,412.0
147,Mellwood,https://www.niche.com/places-to-live/n/mellwood-atlanta-ga/,"$63,500 ",,,3.0,2.0,,2.0,4.0
148,Memorial Park,https://www.niche.com/places-to-live/n/memorial-park-atlanta-ga/,"$652,247 ",,,12.0,5.0,10.0,5.0,4.0
149,Midtown,https://www.niche.com/places-to-live/n/midtown-atlanta-ga/,"$322,058 ","16,569",E,1715.0,1521.0,1309.0,1402.0,1512.0
150,Midwest Cascade,https://www.niche.com/places-to-live/n/midwest-cascade-atlanta-ga/,"$218,615 ","1,786",Q,21.0,18.0,32.0,35.0,12.0
151,Monroe Heights,https://www.niche.com/places-to-live/n/monroe-heights-atlanta-ga/,"$155,000 ",903,G,34.0,54.0,54.0,44.0,23.0
152,Morningside/Lenox Park,https://www.niche.com/places-to-live/n/morningside-lenox-park-atlanta-ga/,"$541,247 ","8,030",F,221.0,224.0,270.0,335.0,316.0
153,Mozley Park,https://www.niche.com/places-to-live/n/mozley-park-atlanta-ga/,"$93,751 ","1,714",K,126.0,109.0,119.0,103.0,105.0
154,Mt. Gilead Woods,https://www.niche.com/places-to-live/n/mt-gilead-woods-atlanta-ga/,"$94,600 ",,,3.0,6.0,7.0,8.0,3.0
155,Mt. Paran Parkway,https://www.niche.com/places-to-live/n/mt-paran-parkway-atlanta-ga/,0,,,1.0,1.0,1.0,1.0,
156,Mt. Paran/Northside,https://www.niche.com/places-to-live/n/mt-paran-northside-atlanta-ga/,"$1,013,018 ","1,568",A,36.0,35.0,32.0,21.0,13.0
157,Niskey Cove,https://www.niche.com/places-to-live/n/niskey-cove-atlanta-ga/,0,,,5.0,6.0,4.0,2.0,
158,Niskey Lake,https://www.niche.com/places-to-live/n/niskey-lake-atlanta-ga/,"$210,318 ",,,5.0,1.0,3.0,4.0,1.0
159,North Buckhead,https://www.niche.com/places-to-live/n/north-buckhead-atlanta-ga/,"$549,909 ","8,270",B,493.0,427.0,544.0,476.0,533.0
160,Norwood Manor,https://www.niche.com/places-to-live/n/norwood-manor-atlanta-ga/,"$85,044 ",871,Z,50.0,41.0,49.0,44.0,36.0
161,Oakcliff,https://www.niche.com/places-to-live/n/oakcliff-atlanta-ga/,0,,,6.0,8.0,7.0,7.0,9.0
162,Oakland,https://www.niche.com/places-to-live/n/oakland-atlanta-ga/,"$149,000 ",,,26.0,32.0,20.0,21.0,14.0
163,Oakland City,https://www.niche.com/places-to-live/n/oakland-city-atlanta-ga/,"$77,543 ","3,442",S,366.0,344.0,266.0,245.0,236.0
164,Old Fairburn Village,https://www.niche.com/places-to-live/n/old-fairburn-village-atlanta-ga/,"$193,900 ",,,2.0,3.0,1.0,1.0,
165,Old Fourth Ward,https://www.niche.com/places-to-live/n/old-fourth-ward-atlanta-ga/,"$237,042 ","10,505",M,879.0,815.0,784.0,694.0,562.0
166,Old Gordon,https://www.niche.com/places-to-live/n/old-gordon-atlanta-ga/,"$70,094 ",761,H,21.0,29.0,27.0,25.0,17.0
167,Orchard Knob,https://www.niche.com/places-to-live/n/orchard-knob-atlanta-ga/,"$73,700 ",673,Z,47.0,44.0,32.0,45.0,29.0
168,Ormewood Park,https://www.niche.com/places-to-live/n/ormewood-park-atlanta-ga/,"$284,772 ","4,050",W,170.0,178.0,148.0,154.0,106.0
169,Paces,https://www.niche.com/places-to-live/n/paces-atlanta-ga/,"$841,105 ","2,623",A,42.0,52.0,41.0,28.0,30.0
170,Peachtree Battle Alliance,https://www.niche.com/places-to-live/n/peachtree-battle-alliance-atlanta-ga/,"$913,192 ","1,540",C,19.0,18.0,15.0,14.0,21.0
171,Peachtree Heights East,https://www.niche.com/places-to-live/n/peachtree-heights-east-atlanta-ga/,"$551,820 ","1,081",B,11.0,6.0,16.0,14.0,17.0
172,Peachtree Heights West,https://www.niche.com/places-to-live/n/peachtree-heights-west-atlanta-ga/,"$598,832 ","4,767",B,104.0,85.0,68.0,100.0,104.0
173,Peachtree Hills,https://www.niche.com/places-to-live/n/peachtree-hills-atlanta-ga/,"$497,415 ","2,785",B,43.0,46.0,62.0,53.0,71.0
174,Peachtree Park,https://www.niche.com/places-to-live/n/peachtree-park-atlanta-ga/,"$437,202 ","1,316",B,67.0,73.0,101.0,79.0,60.0
175,Penelope Neighbors,https://www.niche.com/places-to-live/n/penelope-neighbors-atlanta-ga/,"$52,169 ",559,J,23.0,25.0,32.0,15.0,18.0
176,Peoplestown,https://www.niche.com/places-to-live/n/peoplestown-atlanta-ga/,"$223,706 ","2,612",V,286.0,239.0,248.0,166.0,136.0
177,Perkerson,https://www.niche.com/places-to-live/n/perkerson-atlanta-ga/,"$79,600 ","2,347",X,291.0,310.0,231.0,266.0,282.0
178,Peyton Forest,https://www.niche.com/places-to-live/n/peyton-forest-atlanta-ga/,"$118,800 ",817,I,28.0,21.0,16.0,10.0,13.0
179,Piedmont Heights,https://www.niche.com/places-to-live/n/piedmont-heights-atlanta-ga/,"$417,084 ","2,323",F,194.0,191.0,204.0,223.0,209.0
180,Pine Hills,https://www.niche.com/places-to-live/n/pine-hills-atlanta-ga/,"$375,790 ","8,033",B,119.0,122.0,128.0,132.0,105.0
181,Pittsburgh,https://www.niche.com/places-to-live/n/pittsburgh-atlanta-ga/,"$26,111 ","3,658",V,461.0,416.0,356.0,306.0,272.0
182,Pleasant Hill,https://www.niche.com/places-to-live/n/pleasant-hill-atlanta-ga/,"$492,500 ",,,2.0,6.0,6.0,4.0,6.0
183,Polar Rock,https://www.niche.com/places-to-live/n/polar-rock-atlanta-ga/,"$82,400 ",991,Z,80.0,76.0,40.0,36.0,31.0
184,Pomona Park,https://www.niche.com/places-to-live/n/pomona-park-atlanta-ga/,"$91,800 ",,,12.0,23.0,16.0,5.0,7.0
185,Poncey-Highland,https://www.niche.com/places-to-live/n/poncey-highland-atlanta-ga/,"$300,339 ","2,133",N,203.0,209.0,217.0,182.0,161.0
186,Princeton Lakes,https://www.niche.com/places-to-live/n/princeton-lakes-atlanta-ga/,"$128,316 ","2,429",P,275.0,305.0,304.0,381.0,261.0
187,Randall Mill,https://www.niche.com/places-to-live/n/randall-mill-atlanta-ga/,"$1,297,300 ",,,28.0,21.0,29.0,34.0,34.0
188,Rebel Valley Forest,https://www.niche.com/places-to-live/n/rebel-valley-forest-atlanta-ga/,"$70,000 ",,,23.0,16.0,32.0,41.0,33.0
189,Regency Trace,https://www.niche.com/places-to-live/n/regency-trace-atlanta-ga/,"$127,800 ",,,,3.0,2.0,,
190,Reynoldstown,https://www.niche.com/places-to-live/n/reynoldstown-atlanta-ga/,"$267,206 ","2,550",N,121.0,125.0,125.0,113.0,138.0
191,Ridgecrest Forest,https://www.niche.com/places-to-live/n/ridgecrest-forest-atlanta-ga/,"$190,600 ",,,6.0,14.0,11.0,9.0,6.0
192,Ridgedale Park,https://www.niche.com/places-to-live/n/ridgedale-park-atlanta-ga/,"$198,376 ","1,685",B,16.0,24.0,30.0,29.0,12.0
193,Ridgewood Heights,https://www.niche.com/places-to-live/n/ridgewood-heights-atlanta-ga/,"$306,200 ",601,C,11.0,5.0,14.0,15.0,5.0
194,Riverside,https://www.niche.com/places-to-live/n/riverside-atlanta-ga/,"$285,411 ","1,341",D,102.0,95.0,180.0,137.0,105.0
195,Rockdale,https://www.niche.com/places-to-live/n/rockdale-atlanta-ga/,"$227,500 ",611,G,31.0,46.0,35.0,50.0,27.0
196,Rosedale Heights,https://www.niche.com/places-to-live/n/rosedale-heights-atlanta-ga/,"$73,700 ",844,Z,76.0,100.0,68.0,47.0,34.0
197,Rue Royal,https://www.niche.com/places-to-live/n/rue-royal-atlanta-ga/,"$63,500 ",,,4.0,4.0,5.0,2.0,
198,Sandlewood Estates,https://www.niche.com/places-to-live/n/sandlewood-estates-atlanta-ga/,"$127,800 ",,,17.0,14.0,15.0,16.0,8.0
199,Scotts Crossing,https://www.niche.com/places-to-live/n/scotts-crossing-atlanta-ga/,"$105,681 ","1,164",G,87.0,100.0,55.0,64.0,43.0
200,Sherwood Forest,https://www.niche.com/places-to-live/n/sherwood-forest-atlanta-ga/,"$846,200 ",,,10.0,4.0,8.0,5.0,2.0
201,South Atlanta,https://www.niche.com/places-to-live/n/south-atlanta-atlanta-ga/,"$85,071 ","1,738",Y,200.0,155.0,133.0,118.0,75.0
202,South River Gardens,https://www.niche.com/places-to-live/n/south-river-gardens-atlanta-ga/,"$101,993 ","2,279",Z,187.0,225.0,183.0,171.0,154.0
203,South Tuxedo Park,https://www.niche.com/places-to-live/n/south-tuxedo-park-atlanta-ga/,"$746,800 ","1,085",B,91.0,89.0,101.0,124.0,95.0
204,Southwest,https://www.niche.com/places-to-live/n/southwest-atlanta-ga/,"$112,093 ","4,158",R,395.0,335.0,318.0,211.0,233.0
205,Springlake,https://www.niche.com/places-to-live/n/springlake-atlanta-ga/,"$652,247 ","1,031",C,9.0,24.0,27.0,14.0,12.0
206,State Facility,https://www.niche.com/places-to-live/n/state-facility-atlanta-ga/,"$160,200 ",,,1.0,,,,
207,Summerhill,https://www.niche.com/places-to-live/n/summerhill-atlanta-ga/,"$117,307 ","2,025",V,230.0,169.0,167.0,151.0,136.0
208,Swallow Circle/Baywood,https://www.niche.com/places-to-live/n/swallow-circle-baywood-atlanta-ga/,"$94,300 ",577,Z,23.0,25.0,19.0,13.0,30.0
209,Sweet Auburn,https://www.niche.com/places-to-live/n/sweet-auburn-atlanta-ga/,"$184,270 ","1,882",M,331.0,382.0,303.0,249.0,243.0
210,Sylvan Hills,https://www.niche.com/places-to-live/n/sylvan-hills-atlanta-ga/,"$75,870 ","4,669",X,498.0,520.0,501.0,375.0,357.0
211,Tampa Park,https://www.niche.com/places-to-live/n/tampa-park-atlanta-ga/,0,,,7.0,2.0,5.0,4.0,2.0
212,The Villages at Carver,https://www.niche.com/places-to-live/n/the-villages-at-carver-atlanta-ga/,"$95,000 ","1,039",Y,166.0,163.0,142.0,112.0,107.0
213,The Villages at Castleberry Hill,https://www.niche.com/places-to-live/n/the-villages-at-castleberry-hill-atlanta-ga/,"$263,200 ",864,T,107.0,91.0,83.0,59.0,31.0
214,The Villages at East Lake,https://www.niche.com/places-to-live/n/the-villages-at-east-lake-atlanta-ga/,"$231,669 ","1,460",O,71.0,65.0,90.0,52.0,31.0
215,Thomasville Heights,https://www.niche.com/places-to-live/n/thomasville-heights-atlanta-ga/,"$83,533 ","2,739",Z,205.0,170.0,167.0,115.0,127.0
216,Tuxedo Park,https://www.niche.com/places-to-live/n/tuxedo-park-atlanta-ga/,"$893,717 ","1,182",A,14.0,22.0,21.0,15.0,18.0
217,Underwood Hills,https://www.niche.com/places-to-live/n/underwood-hills-atlanta-ga/,"$248,795 ","3,410",D,192.0,235.0,220.0,273.0,262.0
218,Venetian Hills,https://www.niche.com/places-to-live/n/venetian-hills-atlanta-ga/,"$71,860 ","3,790",S,229.0,232.0,239.0,217.0,184.0
219,Vine City,https://www.niche.com/places-to-live/n/vine-city-atlanta-ga/,"$156,435 ","2,785",L,638.0,658.0,595.0,360.0,503.0
220,Virginia Highland,https://www.niche.com/places-to-live/n/virginia-highland-atlanta-ga/,"$554,002 ",,,329.0,310.0,310.0,247.0,241.0
221,Washington Park,https://www.niche.com/places-to-live/n/washington-park-atlanta-ga/,"$98,300 ","1,124",K,85.0,121.0,115.0,93.0,98.0
222,Wesley Battle,https://www.niche.com/places-to-live/n/wesley-battle-atlanta-ga/,"$1,035,536 ",,,1.0,6.0,13.0,7.0,6.0
223,West End,https://www.niche.com/places-to-live/n/west-end-atlanta-ga/,"$94,131 ","4,270",T,814.0,800.0,681.0,574.0,531.0
224,West Highlands,https://www.niche.com/places-to-live/n/west-highlands-atlanta-ga/,"$149,404 ","1,164",G,50.0,64.0,67.0,95.0,53.0
225,West Lake,https://www.niche.com/places-to-live/n/west-lake-atlanta-ga/,"$69,662 ","1,256",J,67.0,52.0,56.0,61.0,57.0
226,West Manor,https://www.niche.com/places-to-live/n/west-manor-atlanta-ga/,"$109,612 ",,,20.0,24.0,14.0,22.0,10.0
227,West Paces Ferry/Northside,https://www.niche.com/places-to-live/n/west-paces-ferry-northside-atlanta-ga/,"$981,227 ","1,218",A,38.0,42.0,44.0,37.0,45.0
228,Westhaven,https://www.niche.com/places-to-live/n/westhaven-atlanta-ga/,"$69,300 ",,,22.0,29.0,39.0,22.0,37.0
229,Westminster/Milmar,https://www.niche.com/places-to-live/n/westminster-milmar-atlanta-ga/,"$622,600 ",,,6.0,4.0,9.0,6.0,2.0
230,Westover Plantation,https://www.niche.com/places-to-live/n/westover-plantation-atlanta-ga/,"$306,200 ",,,5.0,1.0,2.0,3.0,1.0
231,Westview,https://www.niche.com/places-to-live/n/westview-atlanta-ga/,"$137,190 ","3,020",T,211.0,246.0,229.0,174.0,162.0
232,Westwood Terrace,https://www.niche.com/places-to-live/n/westwood-terrace-atlanta-ga/,"$78,823 ",733,I,35.0,35.0,37.0,22.0,22.0
233,Whitewater Creek,https://www.niche.com/places-to-live/n/whitewater-creek-atlanta-ga/,"$903,297 ",,,3.0,8.0,7.0,9.0,7.0
234,Whittier Mill Village,https://www.niche.com/places-to-live/n/whittier-mill-village-atlanta-ga/,"$313,100 ",617,D,20.0,32.0,38.0,57.0,34.0
235,Wildwood (NPU-C),https://www.niche.com/places-to-live/n/wildwood-(npu-c)-atlanta-ga/,0,,,57.0,62.0,81.0,86.0,117.0
236,Wildwood (NPU-H),https://www.niche.com/places-to-live/n/wildwood-(npu-h)-atlanta-ga/,0,,,23.0,36.0,28.0,23.0,15.0
237,Wildwood Forest,https://www.niche.com/places-to-live/n/wildwood-forest-atlanta-ga/,"$143,700 ",,,5.0,8.0,9.0,4.0,9.0
238,Wilson Mill Meadows,https://www.niche.com/places-to-live/n/wilson-mill-meadows-atlanta-ga/,"$79,500 ","1,096",H,41.0,18.0,38.0,28.0,19.0
239,Wisteria Gardens,https://www.niche.com/places-to-live/n/wisteria-gardens-atlanta-ga/,"$90,900 ",512,H,24.0,20.0,20.0,14.0,18.0
240,Woodfield,https://www.niche.com/places-to-live/n/woodfield-atlanta-ga/,"$790,942 ",,,2.0,4.0,5.0,2.0,3.0
241,Woodland Hills,https://www.niche.com/places-to-live/n/woodland-hills-atlanta-ga/,"$179,621 ",,,34.0,41.0,48.0,51.0,25.0
242,Wyngate,https://www.niche.com/places-to-live/n/wyngate-atlanta-ga/,"$1,065,400 ",,,19.0,8.0,5.0,7.0,6.0
243,,https://www.niche.com/places-to-live/n/nan-atlanta-ga/,0,,,,,,,
